freq	palavra
408	Aguiar
407	empresa
407	acabado
406	Portugal
406	olha
406	conto
406	abertos
405	selvagem
405	conhecimento
404	prosseguiu
404	confus�o
404	chorava
404	Carolina
404	abandono
403	tuas
403	sentada
403	lembra
403	humanidade
403	desembargador
402	Veja
402	vago
402	serve
402	sacerdote
402	resist�ncia
402	divina
402	Cunha
402	conselhos
401	�quele
401	p�
401	guerreiros
401	conde
401	cantando
401	bolsa
401	bicho
401	Amazonas
400	estima
400	daria
400	Antes
399	r�pida
399	rid�culo
399	podemos
399	paix�es
399	ossos
399	mostrando
399	lar
399	deixado
399	caridade
398	vizinho
398	maus
398	dura
397	vermelha
397	seguia
397	pr�tica
397	passaram
397	estudos
397	coberto
397	chave
397	agonia
396	trata
396	t�
396	poetas
396	Mac�rio
395	dan�a
395	contigo
395	Castro
395	cadeia
395	aproximou-se
394	Queres
394	feitos
394	doze
394	acompanhado
394	abertas
393	vapor
393	Quis
393	li��o
393	escrit�rio
392	salvar
392	queixo
392	do�ura
392	culto
392	corre
392	constante
392	acontecimento
391	peixe
391	mentira
391	lembrava
390	serem
390	saindo
390	origem
390	novamente
390	lia
390	foi-se
390	dedica��o
390	dantes
390	�
389	ventre
389	vasta
389	Tanto
389	santos
389	sacrist�o
389	milagre
389	madeira
389	impaci�ncia
389	Dentro
388	tornou-se
388	morre
388	Imperador
388	enormes
388	caboclo
387	ambiente
386	fiquei
386	diria
386	belos
386	achavam
385	vim
385	seriam
385	procedimento
385	moda
385	manda
385	fundos
385	engenho
385	charuto
384	violento
384	Duas
383	recorda��es
383	erro
383	emo��o
383	diretor
383	dificuldade
383	capricho
383	altos
382	deixou-se
382	defesa
382	Chico
382	campanha
382	calado
382	aurora
381	valia
381	terceira
381	rendas
381	projeto
381	podendo
381	p�lpebras
381	onze
381	doen�a
381	digna
381	Coelho
381	ardor
380	Vinha
380	rios
380	Rep�blica
380	h�bitos
380	C�u
380	ataque
379	virtudes
379	servia
379	sereno
379	remorso
379	Nessa
379	impulso
379	Iai�
379	h�bito
379	connosco
379	cal�as
379	Boa
378	vivas
378	retirou-se
378	ligeiro
378	explicou
378	C�sar
378	cap�tulo
378	Afonso
377	trevas
377	senti
377	escolha
376	velas
376	feia
376	chegara
376	azuis
375	vistas
375	Tal
375	servi�os
375	pol�tico
375	mui
375	minuto
375	Louren�o
375	levado
375	indagou
375	imprensa
375	artigo
374	Veio
374	unhas
374	quintal
374	partes
374	m�veis
374	moleque
374	indigna��o
374	fez-se
374	damas
373	recebido
373	inc�ndio
373	experi�ncia
373	Eles
373	�culos
373	Campos
372	sistema
372	nervos
372	infame
372	hist�rias
372	Gomes
372	completo
372	barulho
371	vais
371	t�mulo
371	preocupa��o
371	por��o
371	lembrou-se
371	governador
371	escola
371	descendo
370	sossego
370	lembrou
370	haja
370	aroma
369	viam
369	sombrio
369	prote��o
369	feroz
369	casado
368	planos
368	grandeza
367	pausa
367	morava
367	fil�sofo
367	deu-lhe
366	v�m
366	presentes
366	fadiga
366	facilmente
365	suspirou
365	loja
365	imaginar
365	gentil
365	Fr�ulein
365	diversos
365	Bahia
365	Ant�nia
364	ser�o
364	pondo
364	muda
364	Felisberto
364	defunto
363	tr�mulo
363	sa�ram
363	instrumento
363	estrangeiro
363	Casa
363	caindo
363	batia
363	atirou-se
363	+
362	pe�o
362	nasceu
362	acompanhar
361	s�ria
361	pecado
361	mostrou
361	mente
361	importante
361	gruta
361	cria��o
361	Chegou
361	carros
361	Alves
361	afeto
360	tamanha
360	sons
360	monstro
360	I
360	h�spede
360	Felizmente
360	dou
360	Camila
359	sozinho
359	queriam
359	original
359	miss�o
359	Lopes
359	imperador
359	generoso
359	elementos
359	c�rculo
359	come�ar
358	Virgem
358	fantasia
358	Coruja
358	Apesar
357	sejam
357	salva��o
357	qualidade
357	fraco
357	empenho
357	Conselheiro
357	cerim�nia
357	anterior
357	alvo
356	solene
356	sepultura
356	pede
356	�ntima
356	Milkau
356	encantadora
356	empregado
356	disposi��o
356	achei
355	obter
355	engano
355	Borges
355	Batista
354	tido
354	sobrinha
354	seguindo
354	reflex�o
354	nervoso
354	monte
354	contando
353	voltando
353	Queria
353	pesado
353	Lisboa
353	Joana
353	figuras
353	fei��o
353	d�zia
353	andando
353	ah
353	aceitar
352	Quase
352	nu
352	conversando
352	capela
352	aparece
352	anjos
351	voltas
351	tremendo
351	risonho
351	risonha
351	pessoal
351	perguntas
351	mudar
351	louca
351	feio
350	sente
350	Ritinha
350	golpes
350	fidalgo
349	�s
349	namoro
349	harmonia
349	diversas
349	descobriu
349	Chiquinha
348	Tr�s
348	repouso
348	ladr�o
348	Eug�nio
348	disseram
348	criados
348	cabe�as
348	atmosfera
347	povos
347	gravidade
347	Estes
346	velhice
346	podes
346	obriga��o
346	descanso
346	confiss�o
346	calmo
345	sagrado
345	muro
345	inda
345	ficam
345	balbuciou
344	violenta
344	verdadeiramente
344	punho
344	Numa
344	nervosa
344	luneta
344	l�gubre
344	incidente
344	Hugo
344	cinq�enta
343	tropa
343	tratou
343	tornava
343	Teresinha
343	salas
343	mole
343	lembrar
343	graves
343	devagar
342	gratid�o
342	fique
342	considera��o
342	Carmo
342	amea�a
341	toma
341	sinais
341	ria
341	perguntar
341	dignidade
341	Capitu
341	camarada
341	alcance
340	rival
340	povoado
340	posse
340	popular
340	perigos
340	paulistas
340	membros
340	Eufr�sia
340	divino
340	Agrippino
339	veja
339	tesouro
339	rela��o
339	percebeu
339	ora��o
339	mangas
339	dan�ar
339	convite
339	cidades
339	cenas
339	cego
338	v�u
338	l�grima
338	ironia
338	inteligente
338	ca�a
338	Basta
338	acerca
337	pleno
337	mostra
337	meio-dia
337	levantando
337	encantos
337	comida
337	Amanh�
337	aconteceu
336	salvo
336	docemente
335	trazendo
335	subindo
335	soubesse
335	lan�ou
335	est�mago
335	ber�o
335	bei�os
335	atividade
334	sertanejo
334	p�ssaros
334	perfeita
334	largos
334	ferido
334	chegavam
334	atirou
334	acreditar
333	pro
333	Major
333	Fez
333	Das
333	Cirino
333	brasileira
332	recebia
332	m�rmore
332	impress�es
332	Ficou
332	faz�-lo
332	falo
332	deixe
332	choro
331	sapatos
331	pr�ncipe
331	ligeira
331	extrema
331	encontrava
331	dissesse
331	ca�a
331	Botafogo
331	Bernardino
331	ardentes
330	v�cio
330	romper
330	pegou
330	nobreza
330	meter
330	Foram
330	est�tua
330	costumava
330	Bela
329	prest�gio
329	perdia
329	paisagem
329	In�cio
329	Dos
329	casada
329	armaz�m
329	Anda
328	vizinhos
328	Sabes
328	reuni�o
328	pronta
328	porventura
328	grossa
328	gozar
328	desordem
328	contentamento
328	chamas
327	tivessem
327	passam
327	Doutor
327	Bento
327	apaixonado
326	via-se
326	orelhas
326	Igreja
326	fechado
326	exatamente
326	capa
325	tristemente
325	rude
325	Petr�polis
325	ocasi�es
325	Miss
325	luto
325	Garcia
325	fechar
325	ergueu
325	di
325	crise
325	cova
325	bandeira
324	tra�os
324	quisera
324	longamente
324	direi
324	curta
323	trem
323	lago
323	dormindo
323	busto
322	recuou
322	passeios
322	hein
322	Gaspar
322	gargalhada
322	fruto
322	final
322	drama
321	ver�o
321	termos
321	sozinha
321	serenidade
321	pol�ticos
321	mulato
321	mudo
321	cansado
321	boi
321	atalhou
320	Teodoro
320	Rodrigo
320	rainha
320	pudor
320	prestes
320	Parecia
320	irm�s
320	fuga
320	fita
320	feitas
320	desgra�ada
320	corriam
320	Coronel
320	Concei��o
320	Clara
319	peda�os
319	Outro
319	J�lia
319	contato
318	Vaz
318	rompeu
318	plantas
318	noivos
318	Mendes
318	estreita
318	curso
318	coro
318	conhecidos
317	verso
317	sopro
317	saltou
317	ramo
317	colega
317	batalha
316	vizinha
316	Todavia
316	motivos
316	furor
316	Estavam
316	eleg�ncia
316	ceia
315	surdo
315	pureza
315	navios
315	Inglaterra
315	humor
315	edif�cio
315	Deixa
315	cumprir
315	carga
315	cabeceira
314	visitar
314	serena
314	regi�o
314	recurso
314	rancho
314	pavor
314	Morais
314	coroa
314	comovido
314	acompanhava
313	V�
313	provas
313	lento
313	gota
313	crimes
313	chefes
313	aux�lio
312	v�s
312	visconde
312	veneno
312	rochedo
312	religioso
312	princ�pios
312	pretos
312	infinito
312	ficavam
312	esplendor
311	quasi
311	paulista
311	padres
311	gemido
311	esquerdo
311	desastre
311	arrancar
310	universal
310	trecho
310	restos
310	provavelmente
310	guardar
310	fugindo
310	formosura
310	emboabas
310	curiosos
310	consola��o
310	Chala�a
310	alvoro�o
309	troncos
309	penso
309	merc�
309	havemos
309	Elias
309	Disse
308	Rodrigues
308	judeu
308	estendeu
308	Estados
308	espirito
308	cansa�o
307	valente
307	tornando
307	Nova
307	Mota
307	furioso
307	folhagem
307	afli��o
306	separa��o
306	penas
306	olhe
306	meiga
306	francamente
306	andam
305	voto
305	socorro
305	selvagens
305	pra�as
305	pesar
305	pe�as
305	Irabussu
305	instinto
305	escravid�o
305	curto
305	cheias
305	bens
304	vivamente
304	sert�es
304	semelhantes
304	Quaresma
304	perde
304	parado
304	margens
304	Mam�e
304	ga�cho
304	estivera
304	diferentes
304	caixeiro
303	queira
303	pequenino
303	narra��o
303	doloroso
303	bastava
302	regra
302	paga
302	lho
302	duzentos
301	sinistro
301	Julieta
301	Guiomar
301	Diabo
300	silenciosa
300	pobreza
300	ouve
300	literatura
300	grossas
300	extraordin�rio
300	estudar
300	enchia
300	duque
300	coluna
300	bengala
300	amantes
299	vulgar
299	Tens
299	sorrisos
299	sentiu-se
299	segredos
299	recebera
299	pensei
299	palestra
299	milhares
299	frutos
299	fatalidade
299	espero
299	escapar
299	classe
299	bois
299	barbas
298	Evaristo
298	Domingos
298	descansar
298	bronze
298	atravessou
297	vencido
297	secret�rio
297	reflex�es
297	minist�rio
297	meia-noite
297	Mariquinhas
297	lan�a
297	h�s
297	g�s
297	esconder
297	Cruz
297	cantava
297	cal�ada
296	trono
296	quadros
296	Kate
296	F�bio
296	examinar
296	Ces�rio
295	Outra
295	graciosa
295	Gon�alves
295	ervas
295	dirigindo-se
295	desesperado
295	conseguir
295	confessar
295	cheguei
295	carnes
294	venho
294	Valentim
294	tumulto
294	tremia
294	Rosalina
294	neve
294	Imp�rio
294	Gon�alo
294	escriv�o
294	dentre
294	cont�nuo
294	cocheiro
293	opini�es
293	nisto
293	inspira��o
292	vazio
292	toalha
292	passada
292	informa��es
292	fugiu
292	expans�o
292	crep�sculo
292	c�lebre
292	Almeida
291	ventos
291	tira
291	pesada
291	Nenhum
291	Miranda
291	esteja
291	cumprimento
291	contempla��o
290	sof�
290	Pai
290	Num
290	Mme.
290	fico
290	estranhos
290	convento
290	andavam
289	secas
289	sacudindo
289	ru�nas
289	parecem
289	nobres
289	gargalhadas
289	enterro
289	compreendia
289	arco
288	seios
288	queixa
288	nascer
288	gato
288	durou
288	diabos
288	cuidar
288	Crist�v�o
288	compaix�o
288	arrastando
288	aquella
288	antigas
288	Am�rica
287	treva
287	tremer
287	necess�ria
287	namorados
287	m�es
287	leitores
287	fraca
287	farinha
287	diferente
287	certamente
287	cabra
286	prazeres
286	Perd�o
286	ninho
286	ficasse
286	cercado
286	bispo
286	apar�ncia
286	am�vel
285	v�timas
285	surgiu
285	suprema
285	respira��o
285	Recife
285	rara
285	incapaz
285	habitantes
285	galhos
285	entendeu
285	convidados
285	bancos
285	aventura
285	aquelle
285	alva
285	acordou
284	toque
284	terr�veis
284	neles
284	Marcos
284	Magd�
284	Lethierry
284	Lenita
284	lama
284	juro
284	genro
284	filosofia
284	fera
284	ex�rcito
284	contraste
284	cavaleiros
284	alegremente
283	silencioso
283	progresso
283	Ot�vio
283	feitor
283	desd�m
283	assistir
282	tirando
282	sincero
282	parente
282	discuss�o
282	continua
282	barra
281	volume
281	Tadeu
281	retirada
281	�ndio
281	espantado
281	delicado
281	burro
281	arvoredo
280	tarefa
280	Sousa
280	restava
280	montes
280	florestas
280	Dizem
280	Benedito
280	assassino
280	Arnaldo
279	Teve
279	senten�a
279	m�goa
279	curiosa
279	bala
279	aviso
279	apanhar
279	aceitou
278	irresist�vel
278	interesses
278	imp�rio
278	Hermano
278	ficaria
278	Entrou
278	eco
278	cai
278	bigode
277	s�bio
277	proa
277	Podia
277	data
277	colegas
277	av�
276	Tijuca
276	Sarita
276	quantas
276	Pr�ncipe
276	Monte
276	Marques
276	habitual
276	conhecida
275	Venha
275	subitamente
275	sincera
275	sa�ra
275	reconheceu
275	profiss�o
275	portugueses
275	naturais
275	mortal
275	lembro
275	frade
275	descoberta
275	cargo
275	bailes
275	a��es
274	Voc�s
274	Salustiano
274	saias
274	pastor
274	passageiros
274	meteu
274	mart�rio
274	maioria
274	imagina
274	honrado
274	Furtado
274	extens�o
274	brisa
274	baronesa
273	�til
273	infort�nio
273	exame
273	escritor
273	cabana
273	brutal
273	abandonar
272	torna
272	toa
272	tirava
272	prov�vel
272	Outros
272	on�a
272	�ndios
272	mucama
272	m�dicos
272	haver�
272	fios
272	finas
272	ferida
272	extraordin�ria
272	estando
272	Deu
272	andou
271	sucesso
271	problema
271	Pernambuco
271	perda
271	lendo
271	ilus�es
271	gordo
271	famoso
271	deixavam
271	Cec�lia
271	Bernardo
271	apontando
271	almo�ar
270	resigna��o
270	reserva
270	ra�zes
270	pertence
270	perfumes
270	matos
270	mania
270	impaciente
270	estreito
270	devemos
270	delicada
270	benef�cio
270	arraial
270	ai
269	viria
269	Vidal
269	severo
269	ricos
269	repetir
269	Juliana
269	j�ias
269	falavam
269	Domitila
269	degraus
269	casinha
269	caminhava
269	brincar
269	brasileiros
268	vidro
268	prudente
268	p�e
268	metido
268	la�o
268	julgava
268	escolher
268	dificuldades
268	criminoso
268	contemplar
268	caminhando
268	2
267	vender
267	Terra
267	tentou
267	tapete
267	sabiam
267	Paulino
267	pasmo
267	meias
267	madrinha
267	indiv�duo
267	indispens�vel
267	fale
267	Diga
267	assalto
266	teriam
266	religiosa
266	propriedade
266	pedir-lhe
266	Naturalmente
266	h�spedes
266	exce��o
266	descoberto
266	base
265	Viva
265	tardou
265	passados
265	nessas
265	lido
265	deixasse
265	cura
265	cruzados
265	colunas
265	carinho
265	ansiedade
265	amarelo
264	risco
264	per�odo
264	perfeito
264	peitos
264	francesa
264	encontrado
264	delicadeza
264	aposentos
264	aonde
264	aborrecido
264	abatido
263	supremo
263	solu��o
263	rocha
263	resmungou
263	not�vel
263	muros
263	iguais
263	efeitos
263	domingos
263	ca�do
263	afirmou
262	tremenda
262	suspeitas
262	sombria
262	palet�
262	�lvaro
262	hesitou
262	estradas
262	encontra
262	debalde
262	acampamento
261	tomara
261	serei
261	nua
261	lindos
261	IV
261	imagens
261	III
261	epis�dio
261	Desta
261	despediu-se
261	carteira
261	caminhou
261	baixos
260	quadrilha
260	proposta
260	nus
260	nestes
260	�mpetos
260	Jornal
260	far�
260	entrevista
260	camaradas
260	1
259	trato
259	t�dio
259	Realmente
259	foot
259	despedida
259	atual
259	afastou-se
258	Viana
258	sinceridade
258	perdera
258	<marca
258	le�o
258	ingrato
258	execu��o
258	chegasse
258	abandonado
257	vil
257	tranq�ilo
257	sa�do
257	relva
257	quartos
257	pratos
257	naqueles
257	milho
257	maldito
257	garrafa
257	estacou
257	esmola
257	camarote
257	admirar
256	revela��o
256	recente
256	prato
256	Marcelina
256	inferior
256	heran�a
256	Diogo
256	despertar
256	coitado
255	terra�o
255	Radagasio
255	pulo
255	presos
255	oposi��o
255	Leopoldo
255	felizmente
255	falso
255	eternidade
255	entendia
255	declara��o
255	colher
255	Castelo
254	Reis
254	perguntava
254	�ngelo
254	metros
254	jovens
254	escrita
254	direitos
254	balc�o
254	bairro
254	achava-se
254	absoluta
253	vigor
253	vantagem
253	sino
253	redor
253	quinhentos
253	portuguesa
253	pequenina
253	lan�ar
253	Irena
253	guia
253	grossos
253	distante
253	detr�s
253	dando-lhe
253	bonitas
253	bico
253	assombro
252	Vieira
252	Tinham
252	s�rie
252	simplicidade
252	segura
252	Nisto
252	negar
252	merece
252	l�bio
252	excesso
252	deseja
252	crescia
252	atirando
252	alheia
252	acompanhando
251	troca
251	temor
251	suma
251	Seja
251	povoa��o
251	poderoso
251	ordenou
251	explos�o
251	Esses
251	dom�nio
251	dir�
251	deuses
251	dada
251	c�nego
251	bot�es
251	algibeira
251	Albuquerque
250	trai��o
250	temperamento
250	surda
250	Sim�es
250	raras
250	mar�o
250	li
250	inglesa
250	honesto
250	gorda
250	fazendas
250	falar-lhe
250	entregar
250	entranhas
250	conheceu
250	caminhar
250	balas
249	uni�o
249	s�bado
249	rodas
249	nascimento
249	mares
249	instrumentos
249	gritar
249	garras
249	formando
249	deixaram
249	crioula
249	colete
249	Bueno
249	acontecer
248	tocava
248	reparou
248	notou
248	fugia
248	estendendo
248	c�us
248	Crapi�na
248	compreende
248	Cassi
248	barro
247	vestida
247	superf�cie
247	s�bita
247	realizar
247	raros
247	principiou
247	Melchior
247	melanc�lico
247	magn�fico
247	In�s
247	infelizes
247	fuma�a
247	Flora
247	esquecimento
247	ego�smo
247	d
247	compensa��o
247	cachimbo
247	autom�vel
247	acordar
246	valsa
246	seguido
246	ponte
246	pens�o
246	nestas
246	mortas
246	livres
246	Isabel
246	Clarinha
246	alcan�ar
245	suspiros
245	rigor
245	peste
245	Naquele
245	insist�ncia
245	erguendo
245	dezoito
245	caix�o
245	achado
244	veludo
244	reino
244	poderiam
244	mister
244	Joaninha
244	humanas
244	fitos
244	ente
244	deserta
244	claros
244	ci�mes
244	acendeu
243	x�cara
243	tolo
243	sal�es
243	saiba
243	recorda��o
243	raparigas
243	pulso
243	Porto
243	morena
243	Ministro
243	Melo
243	Largo
243	inf�mia
243	infernal
243	George
243	dorme
243	desconfian�a
243	corrida
243	cobra
243	chamando
243	brando
242	vivem
242	supl�cio
242	resta
242	prosa
242	notar
242	matas
242	males
242	ma
242	ignor�ncia
242	fazer-lhe
242	canoa
242	bosque
242	Benedita
242	Antonica
241	traziam
241	teatros
241	enferma
241	di�logo
241	costa
241	cera
241	carregado
241	algod�o
241	adivinhar
241	abre
240	trouxera
240	sexo
240	sabemos
240	repetia
240	propor��o
240	princesa
240	Moreira
240	honesta
240	Cosme
240	bar�o
240	15
239	pol�ticas
239	Miseric�rdia
239	marinheiro
239	gracioso
239	entendo
239	encher
238	Tom�s
238	sofria
238	perguntei
238	loura
238	gritando
238	constantemente
238	beijar
237	vol�pia
237	Visconde
237	tiros
237	tentar
237	sabor
237	�s
237	promessas
237	parava
237	mel
237	manso
237	levantando-se
237	ladeira
237	exato
237	escadas
237	Duarte
237	casaca
236	Sol
236	sofrimentos
236	sobressalto
236	resolvido
236	reputa��o
236	pertencia
236	pensativo
236	lenta
236	Fernanda
236	eternamente
236	Doroteu
236	deixam
236	cor-de-rosa
236	compreendo
236	borda
236	barriga
236	apertou
236	20
235	Trist�o
235	torre
235	�ngela
235	maio
235	Lima
235	fen�meno
235	espuma
235	esperavam
235	cauda
235	bruto
235	acompanhou
234	Violante
234	trabalhava
234	penetrar
234	non
234	moreno
234	melanc�lica
234	Juli�o
234	generosidade
234	falei
234	esqueceu
234	cren�a
234	cortar
234	cinta
234	arrependimento
234	advers�rio
234	abril
234	abalo
233	vimos
233	sucedeu
233	Sim�o
233	murm�rio
233	m�gica
233	limpo
233	la�os
233	janeiro
233	impass�vel
233	empregados
233	condenado
233	chap�us
233	atravessar
232	terno
232	supunha
232	quebrar
232	Nosso
232	Mar�lia
232	juntas
232	infantil
232	frutas
232	desaparecer
232	armado
232	agua
231	trago
231	semelhan�a
231	sa�am
231	Me
231	falam
231	exclusivamente
231	encontrei
231	deitou
231	choque
231	Aleixo
231	absoluto
230	V
230	refletir
230	radiante
230	par�quia
230	Par�
230	M�e
230	Excel�ncia
230	especialmente
230	entrara
230	correram
230	Corina
230	conceito
230	bot�o
230	ansioso
230	Anacleto
230	abra�o
229	tela
229	repentinamente
229	prometeu
229	miseric�rdia
229	li��es
229	habilidade
229	franca
229	falasse
229	Fala
229	expedi��o
229	entravam
229	desciam
229	deliciosa
229	cordas
229	buraco
229	besta
229	bandas
229	apetite
229	Algumas
228	tormento
228	tardes
228	passadas
228	modelo
228	lembran�as
228	fronteira
228	Est�o
228	dezembro
228	Devia
228	deveria
228	conv�m
228	avan�ou
227	seres
227	Roma
227	risada
227	retirar-se
227	recusa
227	primavera
227	Pai-Raiol
227	m�sculos
227	ministros
227	Macambira
227	ir�
227	finos
227	Ferreira
227	estrondo
227	deitar
227	conquista
227	Azevedo
227	al�vio
226	ultimamente
226	sinistra
226	planta
226	galope
226	explica��es
226	estatura
226	curva
226	concordou
226	artistas
226	amarela
225	vertigem
225	verdura
225	verdadeiros
225	veias
225	Uns
225	sinos
225	projetos
225	programa
225	praias
225	minas
225	levantar-se
225	junho
225	jogar
225	gravata
225	dizes
225	despesas
225	capazes
225	apresentou
225	ansiosa
224	�xtase
224	sessenta
224	mod�stia
